Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
chalky,3.1,6,organic,21.1,37,Flowering
chalky,3.0,6,none,17.2,74,Fruiting
loam,2.3,2,chemical,27.6,23,Flowering
peaty,4.0,6,none,28.6,48,Fruiting
silt,7.9,7,chemical,34.0,40,Fruiting
chalky,6.2,3,chemical,20.4,63,Fruiting
loam,2.9,1,organic,36.2,53,Fruiting
loam,9.3,5,chemical,39.3,68,Fruiting
loam,7.5,7,none,30.5,66,Fruiting
peaty,3.9,1,chemical,31.5,57,Fruiting
loam,10.6,7,chemical,24.5,78,Fruiting
chalky,10.3,2,organic,23.9,54,Fruiting
chalky,11.4,6,chemical,30.2,41,Fruiting
peaty,9.3,2,organic,24.5,48,Fruiting
chalky,5.2,7,chemical,20.7,24,Flowering
clay,6.0,1,chemical,37.8,60,Fruiting
sandy,8.6,4,none,26.5,53,Fruiting
sandy,4.5,5,none,21.6,74,Fruiting
peaty,6.0,2,chemical,27.7,31,Fruiting
loam,10.6,2,none,19.0,74,Fruiting
peaty,2.6,4,none,39.9,87,Fruiting
clay,11.7,7,chemical,32.0,34,Fruiting
chalky,10.8,7,organic,34.2,63,Fruiting
loam,4.9,2,organic,15.1,53,Flowering
peaty,9.6,5,chemical,36.8,58,Fruiting
chalky,7.1,2,chemical,24.3,40,Fruiting
peaty,11.5,5,chemical,30.0,82,Fruiting
loam,3.1,3,organic,21.0,50,Flowering
peaty,11.5,1,none,27.1,28,Fruiting
peaty,9.7,2,none,26.9,90,Fruiting
sandy,4.7,7,none,25.6,47,Fruiting
peaty,9.6,6,chemical,32.8,71,Fruiting
chalky,8.5,4,none,26.3,51,Fruiting
sandy,2.6,1,none,28.8,48,Flowering
loam,2.7,6,chemical,20.7,24,Flowering
clay,2.7,2,organic,31.7,47,Fruiting
peaty,3.3,5,none,26.8,80,Fruiting
silt,3.9,1,none,25.8,74,Fruiting
silt,6.7,6,chemical,31.8,32,Fruiting
loam,6.0,3,chemical,21.2,44,Fruiting
peaty,6.5,4,chemical,22.0,51,Fruiting
loam,6.4,7,none,17.4,89,Fruiting
loam,11.7,7,chemical,19.2,82,Fruiting
silt,4.1,4,chemical,19.1,20,Vegetative
silt,4.7,7,organic,22.1,82,Fruiting
sandy,3.9,2,chemical,29.5,89,Fruiting
loam,9.5,1,chemical,29.6,84,Fruiting
peaty,3.6,5,chemical,36.3,28,Fruiting
peaty,2.7,7,chemical,25.1,51,Fruiting
peaty,7.9,5,chemical,25.5,86,Fruiting
clay,11.3,2,none,32.9,50,Fruiting
clay,6.0,6,none,22.5,60,Fruiting
loam,2.1,5,none,39.9,29,Fruiting
peaty,4.1,3,chemical,38.3,28,Fruiting
sandy,5.7,2,organic,35.8,58,Fruiting
peaty,11.8,7,none,28.2,90,Fruiting
clay,11.3,1,chemical,21.6,33,Fruiting
chalky,7.5,3,organic,30.1,63,Fruiting
sandy,8.9,7,organic,27.6,52,Fruiting
loam,2.9,4,organic,16.1,62,Flowering
sandy,8.4,3,chemical,33.5,90,Fruiting
chalky,6.3,1,chemical,16.9,39,Flowering
peaty,2.4,3,none,28.8,75,Fruiting
sandy,2.4,3,chemical,37.5,46,Fruiting
chalky,4.5,1,organic,34.5,72,Fruiting
peaty,9.5,2,chemical,39.4,42,Fruiting
silt,2.2,6,organic,34.6,72,Fruiting
chalky,10.6,7,chemical,21.7,33,Fruiting
silt,10.7,7,organic,20.6,78,Fruiting
clay,5.1,7,chemical,20.6,44,Fruiting
silt,5.3,7,chemical,39.2,55,Fruiting
clay,8.4,4,none,39.5,88,Fruiting
clay,11.4,1,organic,19.5,53,Fruiting
loam,3.1,4,organic,33.2,60,Fruiting
silt,8.1,5,chemical,24.6,44,Fruiting
clay,2.4,4,chemical,28.0,88,Fruiting
chalky,9.2,6,none,31.8,66,Fruiting
silt,2.7,6,organic,30.6,35,Fruiting
chalky,11.0,5,organic,31.7,61,Fruiting
silt,9.0,5,chemical,19.8,68,Fruiting
chalky,9.5,2,none,29.2,71,Fruiting
peaty,10.3,3,organic,20.3,61,Fruiting
silt,6.4,6,chemical,27.8,41,Fruiting
chalky,2.8,5,none,30.8,62,Fruiting
loam,10.2,7,chemical,31.8,48,Fruiting
sandy,3.5,1,chemical,39.6,29,Fruiting
silt,6.1,6,none,19.9,69,Fruiting
silt,6.0,2,none,32.2,33,Fruiting
silt,4.2,7,none,27.9,26,Fruiting
peaty,4.5,7,chemical,26.4,79,Fruiting
chalky,7.3,5,none,22.9,76,Fruiting
peaty,10.2,5,organic,35.8,90,Fruiting
silt,11.0,6,organic,26.3,51,Fruiting
chalky,4.8,7,none,27.1,50,Fruiting
clay,6.4,6,organic,20.9,62,Fruiting
clay,10.9,1,chemical,18.8,69,Fruiting
chalky,3.5,2,chemical,25.4,62,Fruiting
peaty,6.7,1,chemical,35.8,69,Fruiting
peaty,11.5,1,none,24.5,20,Fruiting
clay,5.0,4,organic,28.5,89,Fruiting
peaty,11.0,4,chemical,21.8,82,Fruiting
loam,5.9,6,none,35.0,41,Fruiting
silt,11.2,5,none,15.7,70,Fruiting
peaty,7.6,1,chemical,31.1,37,Fruiting
silt,3.8,3,organic,23.2,78,Fruiting
clay,5.4,4,organic,33.8,73,Fruiting
clay,10.3,4,chemical,33.7,26,Fruiting
clay,4.2,1,none,16.0,23,Vegetative
sandy,4.0,1,none,18.8,36,Flowering
silt,8.7,5,chemical,26.6,52,Fruiting
clay,3.7,5,none,33.0,40,Fruiting
clay,3.1,1,organic,29.4,68,Fruiting
silt,11.4,2,chemical,29.8,51,Fruiting
loam,9.0,3,none,30.0,35,Fruiting
peaty,9.8,3,none,25.7,67,Fruiting
loam,7.1,3,chemical,36.2,82,Fruiting
loam,6.3,3,none,37.3,78,Fruiting
chalky,3.5,2,none,28.0,54,Fruiting
peaty,10.1,5,organic,26.6,54,Fruiting
clay,10.5,7,chemical,22.0,77,Fruiting
sandy,9.5,5,none,31.7,63,Fruiting
loam,6.9,3,chemical,27.2,65,Fruiting
clay,5.4,5,none,37.0,21,Fruiting
peaty,11.5,1,chemical,33.0,82,Fruiting
peaty,9.6,6,organic,31.1,82,Fruiting
silt,9.9,1,organic,20.5,51,Fruiting
clay,8.6,3,organic,28.8,64,Fruiting
silt,12.0,5,organic,23.8,78,Fruiting
clay,5.1,2,chemical,33.0,60,Fruiting
loam,9.4,7,none,19.6,47,Fruiting
chalky,6.8,6,none,39.4,87,Fruiting
peaty,4.8,1,chemical,22.4,66,Fruiting
sandy,5.0,6,none,18.2,25,Flowering
loam,7.5,6,chemical,30.9,82,Fruiting
loam,10.7,5,organic,26.7,76,Fruiting
clay,3.8,1,organic,38.5,81,Fruiting
loam,10.2,4,organic,16.9,26,Fruiting
sandy,3.5,5,organic,17.1,51,Flowering
loam,7.6,4,none,29.9,48,Fruiting
peaty,5.8,4,organic,36.5,74,Fruiting
clay,7.7,1,none,39.0,32,Fruiting
sandy,8.3,3,none,17.0,50,Fruiting
sandy,7.5,2,chemical,25.2,80,Fruiting
clay,2.3,3,none,22.1,78,Fruiting
loam,8.9,3,none,29.7,45,Fruiting
silt,3.1,2,none,18.7,54,Flowering
sandy,2.7,2,organic,29.9,56,Fruiting
silt,3.2,6,organic,32.5,54,Fruiting
peaty,7.4,4,chemical,30.0,75,Fruiting
chalky,5.2,3,chemical,17.3,22,Vegetative
chalky,10.2,5,chemical,34.1,42,Fruiting
silt,7.2,4,organic,19.5,75,Fruiting
chalky,10.1,1,organic,23.7,62,Fruiting
clay,8.7,7,chemical,23.2,83,Fruiting
clay,8.6,4,none,15.9,31,Fruiting
clay,4.5,1,organic,36.6,20,Flowering
chalky,10.7,4,organic,16.4,86,Fruiting
clay,8.2,4,none,26.1,26,Fruiting
sandy,4.7,2,organic,26.0,82,Fruiting
loam,2.3,6,none,35.0,40,Fruiting
clay,7.5,5,organic,17.3,34,Fruiting
silt,11.5,6,chemical,27.5,57,Fruiting
peaty,9.1,4,organic,39.5,51,Fruiting
silt,7.5,4,chemical,38.0,85,Fruiting
chalky,10.8,7,chemical,21.9,73,Fruiting
clay,11.3,5,organic,35.5,56,Fruiting
chalky,5.0,5,none,40.0,82,Fruiting
sandy,6.5,4,organic,23.3,89,Fruiting
silt,6.6,3,chemical,39.5,50,Fruiting
peaty,5.8,7,organic,16.1,80,Fruiting
chalky,11.1,4,organic,39.7,39,Fruiting
silt,11.6,2,none,39.1,62,Fruiting
loam,10.7,4,chemical,28.1,78,Fruiting
loam,9.2,4,none,39.2,29,Fruiting
silt,9.8,3,organic,30.6,70,Fruiting
chalky,2.8,3,none,36.5,68,Fruiting
clay,8.3,7,organic,36.8,24,Fruiting
peaty,2.7,6,none,38.0,49,Fruiting
chalky,2.9,1,none,32.6,32,Flowering
silt,3.7,3,chemical,16.1,27,Vegetative
clay,5.6,4,chemical,21.1,72,Fruiting
peaty,8.8,2,chemical,19.4,68,Fruiting
peaty,8.8,4,none,18.6,79,Fruiting
chalky,4.5,3,none,15.2,79,Fruiting
clay,8.8,2,chemical,26.0,64,Fruiting
peaty,5.0,4,none,21.3,58,Fruiting
sandy,12.0,7,organic,17.7,68,Fruiting
peaty,5.6,3,none,22.4,70,Fruiting
clay,2.1,7,none,34.5,26,Fruiting
peaty,9.5,7,organic,34.4,49,Fruiting
peaty,10.0,2,none,19.8,52,Fruiting
chalky,9.6,7,none,32.0,37,Fruiting
chalky,3.0,6,none,16.0,76,Fruiting
loam,7.8,6,chemical,17.3,57,Fruiting
clay,9.5,2,chemical,18.3,89,Fruiting
clay,7.3,3,chemical,21.4,81,Fruiting
clay,9.5,3,chemical,26.7,29,Fruiting
sandy,9.5,2,none,33.1,70,Fruiting
peaty,5.7,7,organic,15.3,88,Fruiting
loam,6.5,6,none,31.8,68,Fruiting
chalky,11.4,1,none,20.8,23,Fruiting
peaty,10.8,5,organic,37.9,48,Fruiting
chalky,2.6,7,organic,37.7,58,Fruiting
chalky,6.1,2,chemical,38.7,58,Fruiting
silt,3.2,2,none,18.4,78,Fruiting
clay,8.7,6,none,38.6,73,Fruiting
peaty,9.4,2,organic,31.4,82,Fruiting
peaty,6.1,3,chemical,32.3,47,Fruiting
silt,6.4,2,organic,17.5,67,Fruiting
peaty,11.0,6,organic,16.5,55,Fruiting
sandy,11.7,7,organic,17.3,47,Fruiting
chalky,8.4,1,chemical,34.7,51,Fruiting
sandy,9.9,2,chemical,35.7,90,Fruiting
sandy,7.9,7,chemical,23.2,38,Fruiting
peaty,2.0,7,chemical,39.7,89,Fruiting
clay,10.0,1,none,36.7,36,Fruiting
loam,5.6,7,chemical,29.7,22,Fruiting
sandy,4.7,2,none,25.5,34,Flowering
chalky,2.6,4,organic,27.8,33,Flowering
silt,7.0,5,chemical,33.2,86,Fruiting
clay,6.6,1,chemical,40.0,71,Fruiting
silt,8.9,4,none,37.7,29,Fruiting
loam,5.2,2,chemical,18.2,90,Fruiting
chalky,5.3,5,none,22.4,84,Fruiting
peaty,6.3,7,none,17.9,90,Fruiting
chalky,10.7,4,organic,37.2,72,Fruiting
clay,10.3,4,organic,33.2,60,Fruiting
silt,5.1,3,organic,38.8,80,Fruiting
loam,2.9,1,chemical,25.8,67,Fruiting
sandy,7.6,5,none,29.0,35,Fruiting
silt,5.5,6,organic,36.7,26,Fruiting
clay,8.0,3,chemical,29.4,47,Fruiting
sandy,8.6,2,chemical,23.8,67,Fruiting
loam,9.6,5,chemical,35.2,23,Fruiting
peaty,11.3,7,none,21.7,43,Fruiting
clay,9.0,3,organic,23.8,43,Fruiting
sandy,7.7,4,chemical,18.5,23,Flowering
loam,9.5,2,organic,25.5,63,Fruiting
sandy,5.7,6,organic,34.4,30,Fruiting
loam,3.6,7,none,16.2,30,Flowering
clay,6.4,4,organic,30.2,73,Fruiting
clay,4.2,5,chemical,23.6,34,Flowering
clay,8.8,5,organic,28.2,59,Fruiting
loam,4.2,5,chemical,15.2,58,Fruiting
sandy,9.7,7,organic,22.2,35,Fruiting
loam,7.0,4,chemical,18.2,88,Fruiting
chalky,4.3,5,none,35.2,29,Fruiting
silt,10.6,1,organic,15.5,29,Flowering
clay,7.8,5,organic,32.7,73,Fruiting
clay,3.2,1,organic,19.3,78,Fruiting
chalky,11.2,1,organic,36.1,51,Fruiting
silt,7.9,5,chemical,24.9,59,Fruiting
chalky,5.4,3,chemical,16.9,34,Flowering
peaty,7.1,7,organic,23.8,38,Fruiting
sandy,3.0,3,chemical,19.3,39,Flowering
chalky,2.8,7,none,27.4,77,Fruiting
chalky,11.2,5,none,30.9,61,Fruiting
chalky,5.2,4,chemical,26.7,58,Fruiting
clay,7.9,3,none,16.9,79,Fruiting
silt,2.4,3,organic,16.9,31,Vegetative
peaty,7.9,4,organic,29.5,25,Fruiting
silt,11.1,5,none,19.7,80,Fruiting
peaty,3.5,1,organic,17.6,63,Flowering
chalky,2.8,6,chemical,16.0,76,Fruiting
silt,7.2,5,chemical,24.1,56,Fruiting
silt,6.1,3,none,29.9,62,Fruiting
loam,5.3,5,none,24.7,52,Fruiting
chalky,10.5,5,chemical,23.3,38,Fruiting
clay,5.1,6,none,31.6,36,Fruiting
peaty,9.1,1,organic,29.0,62,Fruiting
sandy,8.7,7,none,39.9,87,Fruiting
loam,8.5,4,none,24.0,66,Fruiting
clay,3.8,2,organic,38.7,82,Fruiting
sandy,4.3,2,chemical,16.9,32,Vegetative
peaty,9.7,7,none,37.1,24,Fruiting
chalky,5.4,7,none,18.3,68,Fruiting
sandy,3.6,7,none,34.3,41,Fruiting
chalky,6.4,4,organic,31.9,50,Fruiting
silt,8.1,7,none,34.6,49,Fruiting
peaty,4.4,7,organic,37.6,44,Fruiting
clay,8.8,5,organic,26.5,56,Fruiting
silt,7.0,4,chemical,35.4,37,Fruiting
clay,2.5,4,organic,28.9,33,Flowering
chalky,10.5,7,chemical,22.1,40,Fruiting
clay,6.5,5,chemical,35.8,31,Fruiting
sandy,10.2,3,chemical,25.4,70,Fruiting
peaty,5.7,4,chemical,24.4,23,Flowering
clay,11.3,7,none,31.2,38,Fruiting
sandy,2.4,7,organic,32.4,37,Fruiting
chalky,6.7,5,chemical,37.6,22,Fruiting
clay,4.2,2,none,38.5,87,Fruiting
silt,3.1,3,chemical,22.5,26,Flowering
sandy,6.2,7,none,26.4,34,Fruiting
silt,8.0,1,none,27.9,50,Fruiting
chalky,3.4,4,chemical,30.4,50,Fruiting
peaty,6.2,6,none,17.1,66,Fruiting
loam,11.5,5,none,34.7,84,Fruiting
peaty,2.2,7,organic,16.1,69,Fruiting
clay,4.5,1,organic,34.7,64,Fruiting
sandy,9.3,6,chemical,34.3,62,Fruiting
sandy,2.4,5,organic,35.3,42,Fruiting
chalky,6.6,6,organic,30.8,37,Fruiting
loam,9.2,4,chemical,22.3,25,Fruiting
sandy,10.9,3,organic,27.9,89,Fruiting
silt,4.5,7,none,19.8,65,Fruiting
loam,10.7,3,organic,18.1,67,Fruiting
silt,10.9,6,organic,37.4,69,Fruiting
clay,11.7,4,none,27.4,86,Fruiting
clay,10.0,6,organic,17.0,43,Fruiting
peaty,4.9,1,chemical,23.2,57,Fruiting
clay,6.5,6,organic,19.2,76,Fruiting
clay,6.5,6,organic,30.4,75,Fruiting
clay,8.4,7,chemical,16.9,71,Fruiting
clay,7.1,6,none,19.0,23,Flowering
sandy,10.5,6,organic,15.9,28,Fruiting
sandy,9.8,3,organic,24.6,24,Fruiting
peaty,3.5,4,organic,24.3,29,Flowering
peaty,3.4,3,organic,22.9,55,Fruiting
sandy,11.6,1,none,19.7,86,Fruiting
silt,11.1,1,organic,34.4,77,Fruiting
sandy,12.0,3,none,37.9,82,Fruiting
sandy,3.2,7,chemical,26.3,76,Fruiting
loam,10.1,7,organic,31.7,28,Fruiting
peaty,7.4,3,chemical,32.8,42,Fruiting
clay,7.1,1,chemical,34.8,50,Fruiting
silt,2.3,5,none,24.2,90,Fruiting
sandy,8.1,1,chemical,22.7,81,Fruiting
peaty,6.1,4,none,16.8,60,Fruiting
chalky,2.7,4,none,27.9,36,Flowering
peaty,8.4,2,chemical,25.8,27,Fruiting
loam,7.2,3,chemical,19.0,48,Fruiting
clay,11.5,5,organic,36.1,52,Fruiting
sandy,8.4,5,organic,18.1,58,Fruiting
peaty,7.3,5,none,19.2,39,Fruiting
sandy,8.6,6,none,23.4,25,Fruiting
loam,2.8,6,none,21.6,46,Fruiting
peaty,6.2,6,chemical,27.5,89,Fruiting
clay,8.4,3,organic,21.1,71,Fruiting
clay,6.5,6,chemical,19.0,73,Fruiting
silt,6.6,3,none,18.6,60,Fruiting
chalky,11.9,3,organic,18.3,67,Fruiting
peaty,7.6,3,chemical,26.7,54,Fruiting
silt,4.5,1,chemical,22.3,69,Fruiting
peaty,6.2,7,chemical,35.3,60,Fruiting
sandy,9.6,4,none,26.7,59,Fruiting
silt,2.2,4,none,26.4,50,Fruiting
sandy,7.8,1,chemical,22.0,80,Fruiting
clay,7.4,7,chemical,25.8,53,Fruiting
chalky,5.7,4,organic,16.1,26,Flowering
peaty,7.6,3,none,22.2,69,Fruiting
peaty,6.5,5,organic,35.6,35,Fruiting
sandy,11.8,4,organic,34.9,63,Fruiting
peaty,11.4,7,chemical,20.0,85,Fruiting
silt,7.0,1,chemical,18.4,62,Fruiting
silt,7.2,2,none,37.3,37,Fruiting
clay,11.3,3,chemical,24.8,58,Fruiting
peaty,5.4,7,none,28.3,58,Fruiting
silt,10.2,3,organic,31.8,73,Fruiting
peaty,5.1,6,none,30.7,80,Fruiting
clay,11.7,7,none,29.4,26,Fruiting
peaty,6.8,5,none,33.0,68,Fruiting
sandy,10.2,2,chemical,29.3,34,Fruiting
sandy,2.2,3,organic,18.8,46,Flowering
silt,7.0,5,organic,36.8,27,Fruiting
chalky,3.4,2,none,23.1,81,Fruiting
peaty,5.8,2,organic,37.8,63,Fruiting
peaty,5.5,7,none,32.0,53,Fruiting
peaty,6.8,2,organic,29.0,48,Fruiting
clay,9.7,6,chemical,32.3,82,Fruiting
clay,6.8,5,none,21.8,35,Fruiting
peaty,8.8,4,organic,35.5,38,Fruiting
clay,2.4,6,chemical,23.7,76,Fruiting
chalky,4.6,4,chemical,20.1,88,Fruiting
clay,11.3,6,organic,18.4,50,Fruiting
sandy,2.5,5,chemical,30.9,26,Flowering
loam,6.1,6,organic,17.5,37,Fruiting
loam,11.6,2,organic,31.3,80,Fruiting
silt,8.5,7,organic,23.0,27,Fruiting
loam,8.5,2,none,33.5,24,Fruiting
sandy,6.2,7,chemical,38.3,24,Fruiting
silt,9.9,2,none,39.1,57,Fruiting
loam,2.1,5,none,17.7,62,Fruiting
clay,6.5,6,none,28.1,37,Fruiting
peaty,6.7,2,chemical,23.3,78,Fruiting
chalky,4.6,2,chemical,33.4,57,Fruiting
peaty,8.7,2,chemical,30.3,71,Fruiting
silt,7.2,1,organic,31.7,43,Fruiting
sandy,6.8,2,chemical,21.5,50,Fruiting
silt,9.5,3,organic,29.6,21,Fruiting
clay,8.5,6,chemical,16.6,35,Fruiting
silt,5.1,4,none,27.6,59,Fruiting
chalky,3.2,3,organic,30.4,48,Fruiting
sandy,6.8,4,none,39.7,67,Fruiting
silt,9.0,4,none,35.0,47,Fruiting
sandy,8.8,5,chemical,28.1,87,Fruiting
chalky,5.6,5,chemical,16.5,90,Fruiting
peaty,4.0,5,chemical,19.1,86,Fruiting
silt,3.2,2,none,29.6,31,Flowering
peaty,6.5,1,organic,18.3,73,Fruiting
silt,7.6,5,organic,31.8,59,Fruiting
chalky,2.2,3,chemical,33.6,29,Flowering
loam,6.2,6,chemical,28.5,27,Fruiting
loam,11.9,4,chemical,22.2,43,Fruiting
sandy,9.7,6,none,39.1,67,Fruiting
silt,6.5,4,organic,17.0,89,Fruiting
sandy,8.5,3,chemical,19.5,88,Fruiting
silt,7.3,6,chemical,35.9,22,Fruiting
clay,6.6,6,none,25.6,68,Fruiting
sandy,4.5,3,chemical,21.9,34,Flowering
loam,10.1,4,none,34.2,22,Fruiting
sandy,4.1,1,none,15.8,26,Vegetative
sandy,9.4,4,organic,20.9,47,Fruiting
loam,3.4,3,chemical,35.4,60,Fruiting
peaty,8.0,6,organic,20.9,38,Fruiting
chalky,7.2,4,organic,21.9,42,Fruiting
chalky,8.8,5,organic,16.2,64,Fruiting
chalky,8.7,7,none,23.0,73,Fruiting
silt,3.5,4,chemical,33.9,80,Fruiting
sandy,10.5,3,none,18.6,79,Fruiting
loam,7.6,4,none,28.2,69,Fruiting
sandy,4.5,3,none,17.0,77,Fruiting
clay,2.9,6,chemical,16.3,68,Fruiting
chalky,8.0,1,chemical,19.7,47,Fruiting
silt,4.1,3,organic,38.9,21,Fruiting
sandy,11.4,6,chemical,33.7,81,Fruiting
sandy,9.0,6,chemical,24.9,50,Fruiting
peaty,5.2,3,organic,26.7,65,Fruiting
clay,4.6,5,organic,26.7,80,Fruiting
clay,11.1,3,organic,25.3,48,Fruiting
chalky,3.5,3,none,38.4,73,Fruiting
clay,3.5,3,chemical,24.5,51,Fruiting
silt,7.5,6,organic,21.4,82,Fruiting
chalky,8.4,4,organic,19.2,65,Fruiting
sandy,3.4,5,organic,19.6,89,Fruiting
chalky,11.6,5,chemical,36.0,29,Fruiting
chalky,2.5,1,organic,18.4,49,Flowering
loam,9.1,1,chemical,27.6,67,Fruiting
loam,8.2,6,none,37.8,82,Fruiting
loam,2.1,5,organic,15.3,87,Fruiting
chalky,4.7,3,chemical,27.6,75,Fruiting
sandy,3.1,1,none,18.7,44,Flowering
peaty,7.3,7,organic,21.7,70,Fruiting
loam,5.7,4,organic,29.1,48,Fruiting
clay,8.8,7,chemical,31.3,24,Fruiting
loam,6.1,4,none,26.9,21,Flowering
chalky,3.7,4,organic,31.1,62,Fruiting
peaty,11.8,1,none,38.0,49,Fruiting
sandy,11.0,6,none,26.9,25,Fruiting
loam,8.8,3,none,29.1,24,Fruiting
sandy,11.3,3,chemical,39.0,38,Fruiting
chalky,10.2,1,organic,19.1,50,Fruiting
peaty,10.3,4,none,37.4,62,Fruiting
silt,9.6,2,none,33.1,84,Fruiting
chalky,11.7,1,chemical,25.9,29,Fruiting
clay,8.1,5,none,24.9,61,Fruiting
loam,8.3,7,organic,27.3,65,Fruiting
peaty,11.4,4,chemical,32.0,68,Fruiting
loam,9.7,3,chemical,32.8,30,Fruiting
clay,3.5,6,none,18.9,69,Fruiting
clay,5.6,1,chemical,38.6,76,Fruiting
clay,9.6,1,chemical,17.2,75,Fruiting
silt,7.6,5,organic,17.6,31,Fruiting
clay,7.5,5,none,34.6,69,Fruiting
loam,4.9,4,chemical,33.1,51,Fruiting
peaty,7.2,6,organic,19.2,54,Fruiting
clay,4.7,2,chemical,19.2,55,Flowering
silt,5.0,7,chemical,24.0,51,Fruiting
chalky,8.3,5,none,19.9,33,Fruiting
sandy,5.0,4,organic,36.0,68,Fruiting
clay,6.4,4,none,39.4,37,Fruiting
clay,5.2,6,chemical,27.0,42,Fruiting
silt,11.7,3,none,32.4,82,Fruiting
peaty,9.8,3,organic,22.0,70,Fruiting
clay,3.1,5,chemical,29.8,89,Fruiting
sandy,8.8,5,chemical,38.8,79,Fruiting
chalky,4.1,7,organic,35.8,28,Fruiting
silt,8.7,2,none,22.6,52,Fruiting
chalky,3.5,4,organic,16.8,81,Fruiting
peaty,6.0,5,none,25.5,24,Fruiting
clay,9.0,7,none,29.8,30,Fruiting
loam,9.7,6,none,23.9,25,Fruiting
peaty,11.8,6,none,25.0,62,Fruiting
silt,3.1,1,organic,20.6,86,Fruiting
peaty,7.8,5,chemical,26.1,70,Fruiting
silt,9.7,5,none,27.5,64,Fruiting
loam,6.8,3,organic,38.0,30,Fruiting
loam,10.3,6,chemical,23.7,63,Fruiting
silt,9.8,5,organic,23.7,32,Fruiting
silt,9.2,4,organic,16.7,25,Flowering
chalky,3.2,7,organic,31.2,41,Fruiting
chalky,4.4,2,none,19.0,74,Fruiting
silt,4.3,4,none,19.6,75,Fruiting
silt,2.3,5,chemical,26.2,74,Fruiting
silt,2.0,2,chemical,22.0,28,Vegetative
peaty,3.0,7,none,19.7,61,Fruiting
sandy,6.6,3,none,36.6,87,Fruiting
chalky,5.1,4,none,24.8,34,Fruiting
clay,5.5,4,none,19.3,58,Fruiting
peaty,7.9,6,chemical,22.8,50,Fruiting
